age,daily_social_media_hours,sleep_hours,screen_time_before_sleep,academic_performance,physical_activity,stress_level,anxiety_level,addiction_level,gender,platform_usage,social_interaction_level,depression_label
14,7.9,7.4,2.9,3.01,1.5,2,2,1,male,Instagram,low,0
19,1.9,8.0,2.9,3.22,0.8,8,1,10,female,TikTok,high,0
17,1.3,7.6,0.5,3.92,0.0,2,4,2,female,Instagram,high,0
15,7.4,6.9,1.6,3.48,0.8,1,7,9,male,TikTok,medium,0
15,4.7,4.9,3.0,2.37,1.4,3,5,2,female,Both,medium,0
19,7.4,4.4,2.4,2.63,0.6,3,5,7,female,Both,high,0
18,2.5,6.4,2.4,2.63,0.7,2,2,5,female,Instagram,low,0
16,4.0,4.2,0.5,2.4,1.3,6,10,5,male,Both,low,0
19,3.3,5.0,2.1,2.04,0.9,1,10,9,female,TikTok,high,0
15,1.9,4.9,1.5,3.77,1.1,1,1,4,male,TikTok,high,0
16,7.2,5.8,2.9,3.16,1.2,5,8,9,male,Both,medium,0
13,4.9,4.7,2.5,3.92,1.2,1,10,8,male,Instagram,low,0
16,6.2,7.2,2.6,2.02,1.7,5,7,6,male,Both,medium,0
17,6.8,5.7,1.1,3.29,1.3,1,10,10,female,TikTok,medium,0
15,5.7,5.9,0.8,3.5,0.7,1,9,1,male,TikTok,low,0
14,3.6,5.3,0.6,2.99,0.3,4,10,2,female,Both,high,0
13,1.5,4.2,1.4,2.59,0.5,4,5,8,male,Both,high,0
16,3.1,6.1,0.8,2.11,1.9,10,7,10,male,Both,high,0
16,6.7,6.8,1.9,3.08,1.4,10,9,1,female,Both,high,0
14,1.2,7.6,1.0,3.85,0.8,8,4,6,female,Instagram,high,0
16,3.4,4.6,2.1,2.24,0.4,4,1,3,male,TikTok,high,0
18,4.1,7.4,2.4,2.38,1.5,8,4,9,male,Both,medium,0
18,5.3,4.9,1.2,3.69,1.2,5,4,5,male,Instagram,low,0
18,2.3,7.6,0.5,2.96,1.7,9,8,7,female,TikTok,medium,0
18,2.4,6.7,1.9,2.53,0.4,8,8,2,female,Both,high,0
13,1.5,7.2,2.5,2.15,1.3,4,6,2,female,Both,medium,0
14,5.7,8.7,0.6,2.64,0.1,8,9,4,female,Both,low,0
19,2.0,7.1,0.9,3.26,1.6,7,5,9,male,TikTok,high,0
14,2.5,5.6,2.9,2.24,0.5,3,9,5,male,TikTok,low,0
16,3.4,7.8,2.8,3.83,1.8,6,6,4,female,TikTok,medium,0
13,6.6,5.7,2.5,2.67,1.1,2,1,10,male,TikTok,low,0
13,1.6,8.7,2.5,3.69,0.4,8,2,9,female,Instagram,high,0
16,2.7,4.2,2.4,3.05,0.2,1,8,4,male,Instagram,high,0
14,4.1,8.0,3.0,2.31,0.8,8,4,1,male,TikTok,low,0
13,6.6,7.3,1.6,3.27,0.1,10,2,1,female,TikTok,medium,0
17,5.0,4.9,2.1,2.01,1.0,9,4,9,female,Both,low,0
19,4.6,5.5,2.5,3.96,0.8,3,10,7,female,Instagram,high,0
17,4.8,4.4,1.3,2.02,0.5,5,10,6,female,Instagram,low,0
17,1.3,8.0,2.0,2.84,1.8,1,7,8,female,TikTok,high,0
17,6.3,4.0,1.0,2.43,1.2,1,10,9,female,Instagram,high,0
14,6.4,5.7,0.9,2.06,1.8,10,4,2,male,Instagram,high,0
19,1.6,8.6,2.4,3.81,0.4,10,4,1,male,Instagram,low,0
14,7.3,7.7,1.4,3.42,0.3,6,1,8,female,Instagram,medium,0
15,4.0,8.8,1.3,3.59,1.9,10,6,10,male,Both,medium,0
14,5.2,4.1,2.1,3.07,0.2,9,3,8,male,Both,medium,0
14,4.5,4.8,0.9,2.22,0.8,1,4,10,female,TikTok,low,0
18,6.8,8.6,1.1,2.36,1.6,1,10,10,male,TikTok,high,0
13,3.5,5.1,1.1,2.27,1.8,2,5,6,female,Instagram,medium,0
16,2.3,6.3,3.0,3.24,1.9,4,4,9,male,TikTok,medium,0
14,1.2,8.5,1.8,3.65,1.8,5,10,10,male,Instagram,high,0
13,6.2,7.1,2.2,3.43,0.2,5,2,2,male,Both,medium,0
18,4.5,4.1,1.9,3.42,0.1,6,7,8,male,TikTok,medium,0
18,2.9,4.5,2.5,3.16,1.3,3,7,8,male,Instagram,low,0
13,5.8,8.5,2.3,3.3,1.9,1,1,5,female,TikTok,high,0
18,6.8,6.5,2.7,2.97,1.9,4,4,5,male,Instagram,low,0
15,7.4,8.6,0.9,2.3,0.0,1,5,3,female,Instagram,low,0
18,4.5,5.0,2.5,2.65,0.7,8,9,1,male,TikTok,medium,0
16,6.4,5.3,2.4,2.03,1.7,7,5,10,male,TikTok,medium,0
13,7.3,4.2,1.3,2.16,1.0,4,5,2,male,Both,high,0
17,7.1,5.6,0.6,3.07,1.0,1,3,7,female,Instagram,medium,0
18,1.6,5.1,2.7,3.57,0.8,3,9,7,male,TikTok,high,0
15,1.5,4.7,1.0,3.82,0.6,6,1,4,female,Instagram,medium,0
13,4.3,5.8,0.7,3.15,0.1,7,2,1,male,Both,medium,0
17,2.5,6.7,2.0,2.56,1.7,5,7,5,male,Both,high,0
19,7.9,5.1,1.7,2.8,0.8,6,1,8,female,TikTok,low,0
17,2.7,8.0,2.6,3.53,1.9,1,8,7,male,Instagram,high,0
13,3.1,8.2,1.5,2.45,0.3,5,8,6,male,TikTok,low,0
17,5.8,7.6,0.7,2.83,1.0,7,6,8,male,Both,medium,0
14,3.9,7.0,2.8,2.8,0.1,8,2,8,female,Both,low,0
15,7.5,7.0,0.9,3.48,1.1,2,2,6,male,Both,high,0
14,5.2,6.7,2.0,3.48,1.0,2,1,5,male,Both,medium,0
16,3.1,5.0,1.1,2.73,1.6,2,8,1,female,TikTok,low,0
16,2.0,8.7,1.2,3.0,0.0,8,8,4,female,Instagram,low,0
14,2.7,8.4,1.3,2.01,0.6,6,3,8,male,Instagram,low,0
14,1.5,4.3,2.1,3.9,1.5,10,2,4,male,Both,low,0
17,6.9,8.2,0.8,2.36,0.0,10,10,7,female,Instagram,medium,0
13,1.1,7.1,1.8,2.55,0.8,5,5,10,male,TikTok,high,0
13,3.4,4.4,0.6,3.41,0.2,8,6,3,male,TikTok,low,0
15,6.7,4.5,2.1,3.71,1.3,3,3,3,male,Both,high,0
18,1.1,7.2,1.0,3.13,0.6,2,1,4,male,Both,medium,0
18,7.4,7.5,2.3,2.39,0.9,4,1,4,female,Instagram,high,0
19,4.8,6.0,1.5,2.61,1.2,2,2,6,female,TikTok,high,0
14,1.2,5.2,2.2,2.19,1.9,9,9,4,male,Both,medium,0
13,7.4,5.6,1.4,2.95,1.7,8,5,5,male,Instagram,high,0
16,2.6,8.6,1.3,3.64,1.6,5,3,1,female,Both,high,0
17,5.0,9.0,2.5,3.4,0.9,8,10,5,female,Both,high,0
18,7.5,7.4,1.8,3.47,0.0,9,4,2,male,Instagram,low,0
17,5.4,5.7,2.5,3.13,1.9,5,10,3,female,Both,medium,0
17,5.6,5.3,1.7,2.77,0.9,8,4,8,female,Instagram,medium,0
18,6.2,4.1,2.8,3.41,1.1,7,8,1,male,Instagram,medium,1
17,4.7,4.7,2.4,3.94,0.0,10,5,8,female,Instagram,medium,0
18,4.0,4.6,2.2,3.7,0.6,4,1,4,female,Instagram,medium,0
18,6.2,8.6,1.5,3.22,1.6,4,5,7,male,TikTok,low,0
17,5.6,6.8,2.0,2.22,1.0,6,9,8,female,TikTok,medium,0
13,4.0,4.4,2.5,3.6,1.4,7,2,10,female,Instagram,medium,0
15,1.8,6.4,2.4,2.16,1.9,3,6,9,female,Instagram,medium,0
13,3.1,5.4,1.9,3.66,0.4,7,4,2,male,TikTok,low,0
13,3.5,5.2,2.5,2.57,1.1,1,6,3,female,TikTok,high,0
18,7.4,6.4,2.2,3.51,1.0,4,5,4,male,TikTok,high,0
16,8.0,5.5,1.4,2.95,0.3,2,5,2,male,Instagram,medium,0
13,5.1,4.1,1.6,3.32,0.8,1,3,8,male,Both,medium,0
18,2.4,6.3,1.3,3.05,1.7,2,9,5,female,Instagram,low,0
